"1001": "ea02",
"2d": "ea03",
"3d": "ea04",
"accessories": "ea05",
"action": "ea06",
"addicting": "ea07",
"adventure": "ea08",
"2player": "ea09",
"air-hockey": "ea0a",
"aim": "ea0b",
"american": "ea0c",
"ambulance": "ea0d",
"animal": "ea0e",
"anime": "ea0f",
"arcade": "ea10",
"archery": "ea11",
"army": "ea12",
"art": "ea13",
"asteroids": "ea14",
"autumn": "ea15",
"avatar": "ea16",
"award": "ea17",
"baby": "ea18",
"baking": "ea19",
"ball": "ea1a",
"bar": "ea1b",
"balloon": "ea1c",
"baseball": "ea1d",
"basketball": "ea1e",
"battle": "ea1f",
"bedroom": "ea20",
"billiards": "ea21",
"bird": "ea22",
"bingo": "ea23",
"birthday": "ea24",
"blood": "ea25",
"board": "ea26",
"boardcard": "ea27",
"boat": "ea28",
"bomb": "ea29",
"bowling": "ea2a",
"boxing": "ea2b",
"boy": "ea2c",
"brain": "ea2d",
"bridge": "ea2e",
"browser": "ea2f",
"bubble": "ea30",
"building": "ea31",
"bullet": "ea32",
"bunny": "ea33",
"bus": "ea34",
"business": "ea35",
"cafe": "ea36",
"cake": "ea37",
"candy": "ea38",
"cannon": "ea39",
"car": "ea3a",
"carebears": "ea3b",
"cartoon": "ea3c",
"caring": "ea3d",
"casino": "ea3e",
"castle": "ea3f",
"casual": "ea40",
"cat": "ea41",
"cave": "ea42",
"celebrity": "ea43",
"chain": "ea44",
"checkers": "ea45",
"cheese": "ea46",
"chess": "ea47",
"chicken": "ea48",
"chinese": "ea49",
"christmas": "ea4a",
"circus": "ea4b",
"city": "ea4c",
"classic": "ea4d",
"cleaning": "ea4e",
"clicking": "ea4f",
"clothes": "ea50",
"coloredblocks": "ea51",
"coloring": "ea52",
"concentration": "ea53",
"connect": "ea54",
"cooking": "ea55",
"couple": "ea56",
"craft": "ea57",
"crash": "ea58",
"crazy": "ea59",
"creation": "ea5a",
"cricket": "ea5b",
"crime": "ea5c",
"crossword": "ea5d",
"crown": "ea5e",
"cupcake": "ea5f",
"cut": "ea60",
"cycling": "ea61",
"dance": "ea62",
"darts": "ea63",
"dating": "ea64",
"decorating": "ea65",
"dentist": "ea66",
"dinosaur": "ea67",
"doctor": "ea68",
"dodgeball": "ea69",
"dog": "ea6a",
"doll": "ea6b",
